id,collision
523707,0
523708,0
523709,0
523710,0
523711,0
523712,0
523713,0
523714,0
523715,0
523716,0
523717,0
523718,1
523719,1
523720,1
523721,1
523722,1
523723,1
523724,1
523725,1
523726,1
523727,0
523728,0
523729,0
523730,0
523731,0
523732,0
523733,0
523734,0
523735,0
523736,0
523737,0
523738,0
523739,0
523740,0
523741,0
523742,1
523743,1
523744,1
523745,1
523746,1
523747,1
523748,1
523749,1
523750,1
523751,0
523752,0
523753,0
523754,0
523755,0
523756,0
523757,0
524727,0
524728,0
524729,0
524730,0
524731,0
524732,0
524733,0
524734,0
524735,1
524736,1
524737,1
524738,1
524739,1
524740,1
524741,1
524742,1
524743,1
524744,1
524745,1
524746,0
524747,0
524748,0
524749,0
524750,0
524751,0
524752,0
524753,0
524754,0
524755,0
524756,0
524757,0
524758,0
524759,1
524760,1
524761,1
524762,1
524763,1
524764,1
524765,1
524766,1
524767,1
524768,1
524769,1
524770,0
524771,0
524772,0
524773,0
524774,0
524775,0
524776,0
524777,0
524778,0
524779,0
524780,0
524781,0
524782,0
524783,1
524784,1
524785,1
524786,1
524787,1
524788,1
524789,1
524790,1
524791,1
524792,1
524793,1
524794,0
524795,0
524796,0
524797,0
524798,0
524799,0
524800,0
524801,0
524802,0
524803,0
524804,0
524805,0
524806,0
524807,1
524808,1
524809,1
524810,1
524811,1
524812,1
524813,1
524814,1
524815,1
524816,1
524817,1
524818,0
524819,0
524820,0
524821,0
524822,0
524823,0
524824,0
524825,0
524826,0
524827,0
524828,0
524829,0
524830,0
524831,1
524832,1
524833,1
524834,1
524835,1
524836,1
524837,1
524838,1
524839,1
524840,1
524841,1
524842,0
524843,0
524844,0
524845,0
524846,0
524847,0
524848,0
524849,0
524850,0
524851,0
524852,0
524853,0
524854,0
525944,1
525945,1
525946,1
525947,1
525948,1
525949,1
525950,1
525951,1
525952,1
525953,1
525954,1
525955,1
525956,1
525957,1
525958,1
525959,1
525960,1
525961,0
525962,0
525963,0
525964,0
525965,0
525966,0
525967,0
525968,1
525969,1
525970,1
525971,1
525972,1
525973,1
525974,1
525975,1
525976,1
525977,1
525978,1
525979,1
525980,1
525981,1
525982,1
525983,1
525984,1
525985,0
525986,0
525987,0
525988,0
525989,0
525990,0
525991,0
525992,1
525993,1
525994,1
525995,1
525996,1
525997,1
525998,1
525999,1
526000,1
526001,1
526002,1
526003,1
526004,1
526005,1
526006,1
526007,1
526008,1
526009,0
526010,0
526011,0
526012,0
526013,0
526014,0
526015,0
526016,1
526017,1
526018,1
526019,1
526020,1
526021,1
526022,1
526023,1
526024,1
526025,1
526026,1
526027,1
526028,1
526029,1
526030,1
526031,1
526032,1
526033,0
526034,0
526035,0
526036,0
526037,0
526038,0
526039,0
526040,1
526041,1
526042,1
526043,1
526044,1
526045,1
526046,1
526047,1
526048,1
526049,1
526050,1
526051,1
526052,1
526053,1
526054,1
526055,1
526056,1
526057,0
526058,0
526059,0
526060,0
526061,0
526062,0
526063,0
526064,1
526065,1
526066,1
526067,1
526068,1
526069,1
526070,1
526071,1
526072,1
526073,1
526074,1
526075,1
526076,1
526077,1
526078,1
526079,1
526080,1
526081,0
526082,0
526083,0
526084,0
526085,0
526086,0
526087,0
526088,1
526089,1
526090,1
526091,1
526092,1
526093,1
526094,1
526095,1
526096,1
526097,1
526098,1
526099,1
526100,1
526101,1
526102,1
526103,1
526104,1
526105,0
526106,0
526107,0
526108,0
526109,0
526110,0
526111,0
526112,1
527414,0
527415,0
527416,0
527417,0
527418,0
527419,0
527420,0
527421,0
527422,0
527423,0
527424,0
527425,0
527426,0
527427,1
527428,1
527429,1
527430,1
527431,1
527432,1
527433,1
527434,1
527435,1
527436,1
527437,0
527438,0
527439,0
527440,0
527441,0
527442,0
527443,0
527444,0
527445,0
527446,0
527447,0
527448,0
527449,0
527450,0
527451,1
527452,1
527453,1
527454,1
527455,1
527456,1
527457,1
527458,1
527459,1
527460,1
527461,0
527462,0
527463,0
527464,0
527465,0
527466,0
527467,0
527468,0
527469,0
527470,0
527471,0
527472,0
527473,0
527474,0
527475,1
527476,1
527477,1
527478,1
527479,1
527480,1
527481,1
527482,1
527483,1
527484,1
527485,0
527486,0
527487,0
527488,0
527489,0
527490,0
527491,0
527492,0
527493,0
527494,0
527495,0
527496,0
527497,0
527498,0
527499,1
527500,1
527501,1
527502,1
527503,1
527504,1
527505,1
527506,1
527507,1
527508,1
527509,0
527510,0
527511,0
527512,0
527513,0
527514,0
527515,0
527516,0
527517,0
527518,0
527519,0
527520,0
527521,0
527522,0
527523,1
527524,1
527525,1
527526,1
527527,1
527528,1
527529,1
527530,1
527531,1
527532,1
527533,0
527534,0
527535,0
527536,0
527537,0
527538,0
527539,0
527540,0
527541,0
527542,0
527543,0
527544,0
527545,0
527546,0
527547,1
527548,1
527549,1
527550,1
527551,1
527552,1
527553,1
527554,1
527555,1
527556,1
527557,0
527558,0
527559,0
527560,0
527561,0
527562,0
527563,0
527564,0
527565,0
527566,0
527567,0
527568,0
527569,0
527570,0
527571,1
527572,1
527573,1
527574,1
527575,1
527576,1
527577,1
527578,1
527579,1
527580,1
527581,0
527582,0
527583,0
527584,0
527585,0
527586,0
527587,0
527588,0
527589,0
527590,0
527591,0
527592,0
527593,0
527594,0
527595,1
527596,1
527597,1
527598,1
528652,0
528653,0
528654,0
528655,0
528656,0
528657,0
528658,0
528659,0
528660,0
528661,0
528662,0
528663,0
528664,0
528665,0
528666,1
528667,1
528668,1
528669,1
528670,1
528671,1
528672,1
528673,1
528674,0
528675,0
528676,0
528677,0
528678,0
528679,0
528680,0
528681,0
528682,0
528683,0
528684,0
528685,0
528686,0
528687,0
528688,0
528689,0
528690,1
528691,1
528692,1
528693,1
528694,1
528695,1
528696,1
528697,1
528698,0
528699,0
528700,0
528701,0
528702,0
528703,0
528704,0
528705,0
528706,0
528707,0
528708,0
528709,0
528710,0
528711,0
528712,0
528713,0
528714,1
528715,1
528716,1
528717,1
528718,1
528719,1
528720,1
528721,1
528722,0
528723,0
528724,0
528725,0
528726,0
528727,0
528728,0
528729,0
528730,0
528731,0
528732,0
528733,0
528734,0
528735,0
528736,0
528737,0
528738,1
528739,1
528740,1
528741,1
528742,1
531362,0
531363,0
531364,0
531365,0
531366,0
531367,0
531368,0
531369,0
531370,0
531371,0
531372,0
531373,1
531374,1
531375,1
531376,1
531377,1
531378,1
531379,1
531380,1
531381,1
531382,1
531383,1
531384,1
531385,1
531386,0
531387,0
531388,0
531389,0
531390,0
531391,0
531392,0
531393,0
531394,0
531395,0
531396,0
531397,1
531398,1
531399,1
531400,1
531401,1
531402,1
531403,1
531404,1
531405,1
531406,1
531407,1
531408,1
531409,1
531410,0
531411,0
531412,0
531413,0
531414,0
531415,0
531416,0
531417,0
531418,0
531419,0
531420,0
531421,1
531422,1
531423,1
531424,1
531425,1
531426,1
531427,1
531428,1
531429,1
531430,1
531431,1
531432,1
531433,1
531434,0
531435,0
531436,0
531437,0
531438,0
531439,0
531440,0
531441,0
531442,0
531443,0
531444,0
531445,1
531446,1
531447,1
531448,1
531449,1
531450,1
531451,1
531452,1
531453,1
531454,1
531455,1
531456,1
531457,1
531458,0
531459,0
531460,0
531461,0
531462,0
531463,0
531464,0
531465,0
531466,0
531467,0
531468,0
531469,1
531470,1
531471,1
531472,1
531473,1
531474,1
531475,1
531476,1
531477,1
531478,1
531479,1
531480,1
531481,1
531482,0
531483,0
531484,0
531485,0
531486,0
531487,0
531488,0
531489,0
531490,0
531491,0
531492,0
531493,1
531494,1
531495,1
531496,1
531497,1
531498,1
531499,1
531500,1
531501,1
531502,1
531503,1
531504,1
531505,1
531506,0
531507,0
531508,0
531509,0
531510,0
531511,0
531512,0
531513,0
531514,0
531515,0
531516,0
531517,1
531518,1
531519,1
531520,1
531521,1
531522,1
531523,1
531524,1
531525,1
531526,1
531527,1
531528,1
531529,1
531530,0
531531,0
531532,0
531533,0
531534,0
531535,0
531536,0
531537,0
531538,0
531539,0
531540,0
531541,1
531542,1
531543,1
531544,1
531545,1
531546,1
531547,1
531548,1
531549,1
531550,1
531551,1
531552,1
531553,1
531554,0
531555,0
531556,0
531557,0
531558,0
531559,0
531560,0
531561,0
531562,0
531563,0
531564,0
531565,1
531566,1
531567,1
531568,1
531569,1
531570,1
531571,1
531572,1
531573,1
531574,1
531575,1
531576,1
531577,1
531578,0
531579,0
531580,0
531581,0
531582,0
531583,0
531584,0
531585,0
531586,0
531587,0
531588,0
531589,1
531590,1
531591,1
531592,1
531593,1
531594,1
531595,1
531596,1
531597,1
531598,1
531599,1
531600,1
531601,1
531602,0
531603,0
531604,0
531605,0
531606,0
531607,0
531608,0
531609,0
531610,0
531611,0
531612,0
531613,1
531614,1
531615,1
531616,1
531617,1
531618,1
531619,1
531620,1
531621,1
531622,1
531623,1
531624,1
531625,1
531626,0
531627,0
531628,0
531629,0
531630,0
531631,0
531632,0
531633,0
531634,0
531635,0
531636,0
531637,1
531638,1
531639,1
531640,1
531641,1
531642,1
531643,1
531644,1
531645,1
531646,1
531647,1
531648,1
531649,1
531650,0
531651,0
531652,0
531653,0
531654,0
531655,0
531656,0
531657,0
531658,0
531659,0
531660,0
531661,1
531662,1
531663,1
531664,1
531665,1
531666,1
531667,1
531668,1
531669,1
531670,1
531671,1
531672,1
531673,1
531674,0
531675,0
531676,0
531677,0
531678,0
531679,0
531680,0
531681,0
531682,0
531683,0
531684,0
531685,1
531686,1
531687,1
531688,1
531689,1
531690,1
531691,1
531692,1
531693,1
531694,1
531695,1
531696,1
531697,1
531698,0
531699,0
531700,0
531701,0
531702,0
531703,0
531704,0
531705,0
531706,0
531707,0
531708,0
531709,1
531710,1
531711,1
531712,1
531713,1
531714,1
531715,1
531716,1
531717,1
531718,1
531719,1
531720,1
531721,1
531722,0
531723,0
531724,0
531725,0
531726,0
531727,0
531728,0
531729,0
531730,0
531731,0
531732,0
531733,1
531734,1
531735,1
531736,1
531737,1
531738,1
531739,1
531740,1
531741,1
531742,1
531743,1
531744,1
531745,1
531746,0
531747,0
531748,0
531749,0
531750,0
531751,0
531752,0
531753,0
531754,0
531755,0
531756,0
531757,1
531758,1
531759,1
531760,1
531761,1
531762,1
531763,1
531764,1
531765,1
531766,1
531767,1
531768,1
531769,1
531770,0
531771,0
531772,0
531773,0
531774,0
531775,0
531776,0
531777,0
531778,0
531779,0
531780,0
531781,1
531782,1
531783,1
531784,1
531785,1
531786,1
531787,1
531788,1
531789,1
531790,1
531791,1
531792,1
531793,1
531794,0
531795,0
531796,0
531797,0
531798,0
531799,0
531800,0
531801,0
531802,0
531803,0
531804,0
531805,1
531806,1
531807,1
531808,1
531809,1
531810,1
531811,1
531812,1
531813,1
531814,1
531815,1
531816,1
531817,1
531818,0
531819,0
531820,0
531821,0
531822,0
531823,0
531824,0
531825,0
531826,0
531827,0
531828,0
531829,1
531830,1
531831,1
531832,1
531833,1
531834,1
531835,1
531836,1
531837,1
531838,1
531839,1
531840,1
531841,1
531842,0
531843,0
531844,0
531845,0
531846,0
531847,0
531848,0
531849,0
531850,0
531851,0
531852,0
531853,1
531854,1
531855,1
531856,1
531857,1
531858,1
531859,1
531860,1
531861,1
531862,1
531863,1
531864,1
531865,1
531866,0
531867,0
531868,0
531869,0
531870,0
531871,0
531872,0
531873,0
531874,0
531875,0
531876,0
531877,1
531878,1
531879,1
531880,1
531881,1
531882,1
531883,1
531884,1
531885,1
531886,1
531887,1
531888,1
531889,1
531890,0
531891,0
531892,0
531893,0
531894,0
531895,0
531896,0
531897,0
531898,0
531899,0
531900,0
531901,1
531902,1
531903,1
531904,1
531905,1
531906,1
531907,1
531908,1
531909,1
531910,1
531911,1
531912,1
531913,1
531914,0
531915,0
531916,0
531917,0
531918,0
531919,0
531920,0
531921,0
531922,0
531923,0
531924,0
531925,1
531926,1
531927,1
531928,1
531929,1
531930,1
531931,1
531932,1
531933,1
531934,1
531935,1
531936,1
531937,1
531938,0
531939,0
531940,0
531941,0
531942,0
531943,0
531944,0
531945,0
531946,0
531947,0
531948,0
531949,1
531950,1
531951,1
531952,1
531953,1
531954,1
531955,1
531956,1
531957,1
531958,1
531959,1
531960,1
531961,1
531962,0
531963,0
531964,0
531965,0
531966,0
531967,0
531968,0
531969,0
531970,0
531971,0
531972,0
531973,1
531974,1
531975,1
531976,1
531977,1
531978,1
531979,1
531980,1
531981,1
531982,1
531983,1
531984,1
531985,1
531986,0
531987,0
531988,0
531989,0
531990,0
531991,0
531992,0
531993,0
531994,0
531995,0
531996,0
531997,1
531998,1
531999,1
532000,1
532001,1
532002,1
532003,1
532004,1
532005,1
532006,1
532007,1
532008,1
532009,1
532010,0
532011,0
532012,0
532013,0
532014,0
532015,0
532016,0
532017,0
532018,0
536708,1
536709,1
536710,0
536711,0
536712,0
536713,0
536714,0
536715,0
536716,0
536717,0
536718,0
536719,0
536720,0
536721,1
536722,1
536723,1
536724,1
536725,1
536726,1
536727,1
536728,1
536729,1
536730,1
536731,1
536732,1
536733,1
536734,0
536735,0
536736,0
536737,0
536738,0
536739,0
536740,0
536741,0
536742,0
536743,0
536744,0
536745,1
536746,1
536747,1
536748,1
536749,1
536750,1
536751,1
536752,1
536753,1
536754,1
536755,1
536756,1
536757,1
536758,0
536759,0
536760,0
536761,0
536762,0
536763,0
536764,0
536765,0
536766,0
536767,0
536768,0
536769,1
536770,1
536771,1
536772,1
536773,1
536774,1
536775,1
536776,1
536777,1
536778,1
536779,1
536780,1
536781,1
536782,0
536783,0
536784,0
536785,0
536786,0
536787,0
536788,0
536789,0
536790,0
536791,0
536792,0
536793,1
536794,1
536795,1
536796,1
536797,1
536798,1
536799,1
536800,1
536801,1
536802,1
536803,1
536804,1
536805,1
536806,0
536807,0
536808,0
536809,0
536810,0
536811,0
536812,0
536813,0
536814,0
536815,0
536816,0
536817,1
536818,1
536819,1
536820,1
536821,1
536822,1
536823,1
536824,1
536825,1
536826,1
536827,1
536828,1
536829,1
536830,0
536831,0
536832,0
536833,0
536834,0
536835,0
536836,0
536837,0
536838,0
536839,0
536840,0
536841,1
536842,1
536843,1
536844,1
536845,1
536846,1
536847,1
536848,1
536849,1
536850,1
536851,1
536852,1
536853,1
536854,0
536855,0
536856,0
536857,0
536858,0
536859,0
536860,0
536861,0
536862,0
536863,0
536864,0
536865,1
536866,1
536867,1
536868,1
536869,1
536870,1
536871,1
536872,1
536873,1
536874,1
536875,1
536876,1
536877,1
536878,0
536879,0
536880,0
536881,0
536882,0
536883,0
536884,0
536885,0
536886,0
536887,0
536888,0
536889,1
536890,1
536891,1
536892,1
536893,1
536894,1
536895,1
536896,1
536897,1
536898,1
536899,1
536900,1
536901,1
536902,0
536903,0
536904,0
536905,0
536906,0
536907,0
536908,0
536909,0
536910,0
536911,0
536912,0
536913,1
536914,1
536915,1
536916,1
536917,1
536918,1
536919,1
536920,1
536921,1
536922,1
536923,1
536924,1
536925,1
536926,0
536927,0
536928,0
536929,0
536930,0
536931,0
536932,0
536933,0
536934,0
536935,0
536936,0
536937,1
536938,1
536939,1
536940,1
536941,1
536942,1
536943,1
536944,1
536945,1
536946,1
536947,1
536948,1
536949,1
536950,0
536951,0
536952,0
536953,0
536954,0
536955,0
536956,0
536957,0
536958,0
536959,0
536960,0
536961,1
536962,1
536963,1
536964,1
536965,1
536966,1
536967,1
536968,1
536969,1
536970,1
536971,1
536972,1
536973,1
536974,0
536975,0
536976,0
536977,0
536978,0
536979,0
536980,0
536981,0
536982,0
536983,0
536984,0
536985,1
536986,1
536987,1
536988,1
536989,1
536990,1
536991,1
536992,1
536993,1
536994,1
536995,1
536996,1
536997,1
536998,0
536999,0
537000,0
537001,0
537002,0
537003,0
537004,0
537005,0
537006,0
537007,0
537008,0
537009,1
537010,1
537011,1
537012,1
537013,1
537014,1
537015,1
537016,1
537017,1
537018,1
537019,1
537020,1
537021,1
537022,0
537023,0
537024,0
537025,0
537026,0
537027,0
537028,0
537029,0
537030,0
537031,0
537032,0
537033,1
537034,1
537035,1
537036,1
537037,1
537038,1
537039,1
537040,1
537041,1
537042,1
537043,1
537044,1
537045,1
537046,0
537047,0
537048,0
537049,0
537050,0
537051,0
537052,0
537053,0
537054,0
537055,0
537056,0
537057,1
537058,1
537059,1
537060,1
537061,1
537062,1
537063,1
537064,1
537065,1
537066,1
537067,1
537068,1
537069,1
537070,0
537071,0
537072,0
537073,0
537074,0
537075,0
537076,0
537077,0
537078,0
537079,0
537080,0
537081,1
537082,1
537083,1
537084,1
537085,1
537086,1
537087,1
537088,1
537089,1
537090,1
537091,1
537092,1
537093,1
537094,0
537095,0
537096,0
537097,0
537098,0
537099,0
537100,0
537101,0
537102,0
537103,0
537104,0
537105,1
537106,1
537107,1
537108,1
537109,1
537110,1
537111,1
537112,1
537113,1
537114,1
537115,1
537116,1
537117,1
537118,0
537119,0
537120,0
537121,0
537122,0
537123,0
537124,0
537125,0
537126,0
537127,0
537128,0
537129,1
537130,1
537131,1
537132,1
537133,1
537134,1
537135,1
537136,1
537137,1
537138,1
537139,1
537140,1
537141,1
537142,0
537143,0
537144,0
537145,0
537146,0
537147,0
537148,0
537149,0
537150,0
537151,0
537152,0
537153,1
537154,1
537155,1
537156,1
537157,1
537158,1
537159,1
537160,1
537161,1
537162,1
537163,1
537164,1
537165,1
537166,0
537167,0
537168,0
537169,0
537170,0
537171,0
537172,0
537173,0
537174,0
537175,0
537176,0
537177,1
537178,1
537179,1
537180,1
537181,1
537182,1
537183,1
537184,1
537185,1
537186,1
537187,1
537188,1
537189,1
537190,0
537191,0
537192,0
537193,0
537194,0
537195,0
537196,0
537197,0
537198,0
537199,0
537200,0
537201,1
537202,1
537203,1
537204,1
537205,1
537206,1
537207,1
537208,1
537209,1
537210,1
537211,1
537212,1
537213,1
537214,0
537215,0
537216,0
537217,0
537218,0
537219,0
537220,0
537221,0
537222,0
537223,0
537224,0
537225,1
537226,1
537227,1
537228,1
537229,1
537230,1
537231,1
537232,1
537233,1
537234,1
537235,1
537236,1
537237,1
537238,0
537239,0
537240,0
537241,0
537242,0
537243,0
537244,0
537245,0
537246,0
537247,0
537248,0
537249,1
537250,1
537251,1
537252,1
537253,1
537254,1
537255,1
537256,1
537257,1
537258,1
537259,1
537260,1
537261,1
537262,0
537263,0
537264,0
537265,0
537266,0
537267,0
537268,0
537269,0
537270,0
537271,0
537272,0
537273,1
537274,1
537275,1
537276,1
537277,1
537278,1
537279,1
537280,1
537281,1
537282,1
537283,1
537284,1
537285,1
537286,0
537287,0
537288,0
537289,0
537290,0
537291,0
537292,0
537293,0
537294,0
537295,0
537296,0
537297,1
537298,1
537299,1
537300,1
537301,1
537302,1
537303,1
537304,1
537305,1
537306,1
537307,1
537308,1
537309,1
540387,1
540388,1
540389,1
540390,1
540391,0
540392,0
540393,0
540394,0
540395,0
540396,0
540397,0
540398,0
540399,0
540400,0
540401,0
540402,0
540403,0
540404,0
540405,0
540406,0
540407,1
540408,1
540409,1
540410,1
540411,1
540412,1
540413,1
540414,1
540415,0
540416,0
540417,0
540418,0
540419,0
540420,0
540421,0
540422,0
540423,0
540424,0
540425,0
540426,0
540427,0
540428,0
540429,0
540430,0
540431,1
540432,1
540433,1
540434,1
540435,1
540436,1
540437,1
540438,1
540439,0
540440,0
540441,0
540442,0
540443,0
540444,0
540445,0
540446,0
540447,0
540448,0
540449,0
540450,0
540451,0
540452,0
540453,0
540454,0
540455,1
540456,1
540457,1
540458,1
540459,1
540460,1
540461,1
540462,1
540463,0
540464,0
540465,0
540466,0
540467,0
540468,0
540469,0
540470,0
540471,0
540472,0
540473,0
540474,0
540475,0
540476,0
540477,0
540478,0
540479,1
540480,1
540481,1
540482,1
540483,1
540484,1
540485,1
540486,1
540487,0
540488,0
540489,0
540490,0
540491,0
540492,0
540493,0
540494,0
540495,0
540496,0
540497,0
540498,0
540499,0
540500,0
540501,0
540502,0
540503,1
540504,1
540505,1
540506,1
540507,1
540508,1
540509,1
540510,1
540511,0
540512,0
540513,0
540514,0
540515,0
540516,0
540517,0
540518,0
540519,0
540520,0
540521,0
540522,0
540523,0
540524,0
540525,0
540526,0
540527,1
540528,1
540529,1
540530,1
540531,1
540532,1
540533,1
540534,1
540535,0
540536,0
540537,0
540538,0
540539,0
540540,0
540541,0
540542,0
540543,0
540544,0
540545,0
540546,0
540547,0
540548,0
540549,0
540550,0
540551,1
540552,1
540553,1
540554,1
540555,1
540556,1
540557,1
540558,1
540559,0
540560,0
540561,0
540562,0
540563,0
540564,0
540565,0
540566,0
540567,0
540568,0
540569,0
540570,0
540571,0
540572,0
540573,0
540574,0
540575,1
540576,1
540577,1
540578,1
540579,1
540580,1
540581,1
540582,1
541978,1
541979,1
541980,1
541981,1
541982,1
541983,1
541984,1
541985,1
541986,1
541987,1
541988,1
541989,0
541990,0
541991,0
541992,0
541993,0
541994,0
541995,0
541996,0
541997,0
541998,0
541999,0
542000,1
542001,1
542002,1
542003,1
542004,1
542005,1
542006,1
542007,1
542008,1
542009,1
542010,1
542011,1
542012,1
542013,0
542014,0
542015,0
542016,0
542017,0
542018,0
542019,0
542020,0
542021,0
542022,0
542023,0
542024,1
542025,1
542026,1
542027,1
542028,1
542029,1
542030,1
542031,1
542032,1
542033,1
542034,1
542035,1
542036,1
542037,0
542038,0
542039,0
542040,0
542041,0
542042,0
542043,0
542044,0
542045,0
542046,0
542047,0
542048,1
542049,1
542050,1
542051,1
542052,1
542053,1
542054,1
542055,1
542056,1
542057,1
542058,1
542059,1
542060,1
542061,0
542062,0
542063,0
542064,0
542065,0
542066,0
542067,0
542068,0
542069,0
542070,0
542071,0
542072,1
542073,1
542074,1
542075,1
542076,1
542077,1
542078,1
542079,1
542080,1
542081,1
542082,1
542083,1
542084,1
542085,0
542086,0
542087,0
542088,0
542089,0
542090,0
542091,0
542092,0
542093,0
542094,0
542095,0
542096,1
542097,1
542098,1
542099,1
